$D^a [mM]$,$D^a [mM]$,$I_{islet}^a\ [pg/islet]$,$I_{islet}^a\ [pg/islet]$
0.5187125836503464,0.23260645272782488,3.0384896236296415,0.46576895516706596
0.5678968978754315,0.28206219602290655,4.074034811640928,0.6674620172902
0.6392968683044012,0.30376798589984577,5.098810555428201,0.8033392495194331
0.7270974407679931,0.3232149348305955,6.1137120749144085,0.9072658112520982
0.8289098344320761,0.3441805889653727,7.123037181411142,0.9948155526849749
0.9414941995017698,0.36753710417829344,8.116514811766132,1.0752790014379994
1.0638764814804775,0.3904823526464519,9.085315459204791,1.1446965619214764
1.1936698914867012,0.41702579670544615,10.034848689765756,1.2173937032511317
1.3315397375542586,0.44151718354177744,10.978103981346237,1.2790753555232401
1.476621456553637,0.4670280529719088,11.894763868887171,1.3396926942677776
1.6266537973773478,0.49145335357490616,12.803918727651824,1.3940732543223728
1.7813907215661198,0.5148107874960896,13.680864413695483,1.443255070601141
1.942692241076189,0.5390751918112974,14.545761181215704,1.492759336994401
2.109435101435478,0.5622332232179984,15.392908779753952,1.5372379268752443
2.27720121584353,0.5891259614221285,16.219199289081207,1.5906911622338122
2.4494487980572206,0.6097665786757411,17.00312397779226,1.6258748068816837
2.6289334902211965,0.6306158255521433,17.77174072765372,1.6597753234305301
2.811363236631958,0.6527379107706957,18.51855158595022,1.6956207932928689
2.9951539183004683,0.6776418276865069,19.25902170329321,1.7382328808752505
3.182729546125803,0.6965672706772793,19.958539248009153,1.7647193513777644
3.3735975985057802,0.7210789337598613,20.649369091517322,1.8043922788609326
3.5614749234549934,0.7370418068478017,21.29364439397976,1.8221693677009563
3.756749053372906,0.7594100312209069,21.933647538621152,1.855356925765865
3.9507414649670016,0.7829086134207376,22.53798059397997,1.8903859462362675
4.148052210802758,0.8060388038104592,23.1188654529199,1.923699044934389
4.345858469468161,0.822523693708049,23.710027147886404,1.9408748039272739
4.54947928296439,0.841956057844442,24.2536396541448,1.9648254780355021
4.755005402331502,0.8631426228634872,24.774007846656357,1.9912671953656702
4.965638274244025,0.8776477046889545,25.296731234682834,2.0016864889132435
5.170608907667463,0.8930072313029015,25.77784233145223,2.014193395137311
5.382370459115361,0.9159657030906132,26.209551096935943,2.0430021911235423
5.59207320738483,0.9376691204755129,26.679162559952154,2.0682244699351773
5.80525588275951,0.9527125124771251,27.06870665274523,2.07872315485663
6.015821782703177,0.9674511447945481,27.45617935343665,2.0876813936884377
6.2289689387993095,0.9853639404443425,27.82196100468898,2.103442461394795
6.437150639805204,1.0069675611108129,28.15637863946714,2.1267917013525253
6.648645504414406,1.0243897115691798,28.47931203762308,2.140899489640261
6.866004753594396,1.03708537285796,28.79072667054176,2.1446671960542996
