$\gamma^b$,$\gamma^b$,$I_{cell}^b [pg/islet]$,$I_{cell}^b [pg/islet]$,$G^b [mM]$,$G^b [mM]$
10.996546047265397,3.3185766974064266,2.355890850993134,1.5142877328239595,3.2470245069397086,1.8004354129543103
10.99275434029808,2.571455514122154,2.709834607544453,1.2170760855059832,3.2969712997092397,1.4007644573689817
10.998080769904877,2.2859072192483376,3.0623972104526014,1.1271073450437519,3.344594613440597,1.2505417437823034
10.99903059894597,2.1529508843280163,3.414167787588661,1.1104680965365858,3.3905257829367836,1.183714199883843
10.999015129634442,2.0870389551983126,3.7619886628031365,1.1279954187347194,3.4392587036021136,1.1543373977224194
10.99171855693915,2.051548507361192,4.107281201075319,1.1605279553217414,3.48591935750827,1.1419097227744495
10.990756507287097,2.038058066512614,4.450681603383346,1.2048995549400403,3.5336104133092374,1.1418752604318847
10.99134299585565,2.0268385297832725,4.793781822415352,1.249288470215987,3.581376443185914,1.1431650137607867
10.980767730802851,2.016498007977706,5.134957721466992,1.2932225518605236,3.629475484170579,1.145437412992737
10.981255189191995,2.010818274264733,5.471176612538168,1.3377081039799408,3.674696999380995,1.1496820083267387
10.981655769851992,2.0130723519898734,5.807450398794931,1.3852895331202397,3.721316940697976,1.158440753806522
10.98088160700583,2.0181355461628536,6.1435679154557,1.4333405724259487,3.769008354839865,1.1689295971882139
10.972681649308313,2.016772564026955,6.475160569995678,1.4758582973988514,3.814889448534723,1.175801302887977
10.964398345549661,2.017336638290802,6.806575095109761,1.518448877813246,3.8618535349402383,1.1838981598686007
10.965765928695586,2.0198805941964544,7.134309065534208,1.5609625837894137,3.9070917185587573,1.1926532375179466
10.966417842518183,2.0174826471013327,7.460474351593519,1.5980183782848802,3.9539351827167475,1.198499610432422
10.962915403982343,2.014781563062745,7.782283836504045,1.6332858803649066,4.001443059363779,1.20425997256902
10.965021064417552,2.0165019096099908,8.105157578476962,1.6718565950096902,4.0484550711585205,1.212580168188617
10.964265593248387,2.0177786967434037,8.427497155223453,1.7090837578208438,4.0953921601879415,1.2206304275896014
10.966972969746147,2.018484152896265,8.744854974364271,1.7443780200508106,4.140831929683663,1.2279647511161838
10.962306249658827,2.0165676002949233,9.057056992207668,1.7764689374724056,4.18794089069251,1.2340267149023574
10.963989431060035,2.0171855200860422,9.368765086779012,1.809853966820506,4.235008637404535,1.2414498278626305
10.9610530660336,2.0189561864851258,9.675734926700022,1.8434998828349083,4.280544849168455,1.2495388120016488
10.95842714437844,2.0164342071757253,9.987192278959105,1.872867602721451,4.325423103659173,1.2548687958055667
10.95809096425821,2.0157651276737787,10.29496935722293,1.902668476199375,4.371269832250772,1.2612028187840476
10.951164283953835,2.0160343539718095,10.600371739610901,1.9336386997009953,4.417000063905117,1.2684625259702749
10.956334270447941,2.016510919526073,10.901480491533228,1.9631033841398016,4.463696633812033,1.2754182137209744
10.960710096517996,2.01790919813585,11.200938944931838,1.9925364125585563,4.510069707378056,1.282815439923467
10.961790323115194,2.0118359551076956,11.499751048950332,2.014390863889422,4.556127707120615,1.2855409581785928
10.964368820634459,2.011551764801976,11.800495720151805,2.041545059793554,4.603041441304253,1.291947498672328
10.95945070915867,2.008177566787334,12.096543231085123,2.0654394507837748,4.64993555022194,1.2966475949498872
10.962543852255985,2.0069954605861113,12.385095397425987,2.0900513874936353,4.696250410808478,1.3023327419392865
10.963112713894605,2.00630732636034,12.680600346086514,2.1152294065198802,4.739879681051028,1.3081241557354921
10.964620747678968,2.007547939474057,12.966847184016332,2.141694906908396,4.7847080177687245,1.3151882119228693
10.964154236195508,2.007829364667965,13.25687925234962,2.1670082656439753,4.829725410377221,1.3216791498755924
10.960615448356457,2.0109923289374034,13.546222172624153,2.1951679140925324,4.874887597448899,1.3301471258872202
10.959829849496174,2.01014229698071,13.826224333889616,2.218416795212799,4.9192312199249395,1.335862252440628
10.9611837607371,2.0160152416819,14.108687365712418,2.2484454792384945,4.963018480677606,1.3458058693287027
10.965254304509063,2.013684694744863,14.384292285187183,2.2687437246943407,5.008639115083551,1.3503401777412565
10.96652249583877,2.0189397002178726,14.661769588832987,2.2974186338553024,5.053408978383851,1.3599533540278446
10.967880473160308,2.019097369286162,14.934527173292151,2.3198381312180554,5.096660155119906,1.3659663545155327
10.970121636800895,2.0158518298523376,15.2102828576952,2.338152871346721,5.1407479824986595,1.3696733550819478
10.974808137241759,2.012241382736878,15.480617212037675,2.355117476270485,5.182880074785654,1.372734844355799
10.978873309551833,2.0141182148791765,15.752713306858348,2.3784144515298222,5.2291757870543805,1.3799070853820623
10.975890153164839,2.0174089799455746,16.02155186840194,2.403517063182901,5.272798936573873,1.3881179392089995
10.975265874144418,2.012650177699938,16.285380879614372,2.4185390033179566,5.317153610345547,1.3907834536654575
10.977837646043014,2.0125545835421748,16.55693163320914,2.4389519442708325,5.3609280802354595,1.3964467950562844
10.982984022856044,2.013029207182182,16.81832197865453,2.4592615855852724,5.401992822999673,1.402099730818424
10.98724360612998,2.0125123102770655,17.07477358954822,2.4777747356034494,5.445716419879612,1.4072092258206632
10.99082956955161,2.017887956329199,17.334363345841517,2.5035036236081094,5.4885930173154405,1.4163952543169245
10.996821732030204,2.0145538281793427,17.592140004551705,2.517971907176526,5.533089812791201,1.419475045641125
