$D^a [mM]$,$D^a [mM]$,$I_{islet}^a [pg/islet]$,$I_{islet}^a [pg/islet]$
0.5175366678311221,0.5557687831784206,3.0421637985040597,0.8055954405894753
0.5650762042469807,0.5035929646542537,4.086003775437781,0.9349900264870858
0.6383309980909325,0.49414494633449435,5.117938426083785,1.0867066666498804
0.7258803839891442,0.4974201868360245,6.134514700642654,1.2188975574221588
0.8258306489746905,0.518688515089221,7.158171711455795,1.363639960547844
0.935828516714334,0.5557278890412085,8.12975237429968,1.5251704041819247
1.0568035884405134,0.5803952697326648,9.11565999192512,1.6287810107325311
1.1867459046216398,0.6043671820170888,10.060600352544418,1.7132765444382754
1.3232037436915354,0.6495988097732575,11.01968462504869,1.8446285198597003
1.4698939092802883,0.6962993690631694,11.905333456925595,1.970026265348662
1.6194248172296832,0.7245075883228235,12.829977047393712,2.036846281515436
1.7763094747969048,0.7560166280027747,13.717789572591789,2.1073841226871606
1.9347696113587205,0.8010292495757477,14.588889531002023,2.2091530841467897
2.1018092733481586,0.8090979948106314,15.406433649678487,2.209867573564056
2.258874970063413,0.8689438585599295,16.29770330409284,2.343051215275164
2.445872657657637,0.9156284151328393,17.026593802274807,2.438366194199799
2.615404502814588,0.9308125078852607,17.829430144899817,2.4509171493648165
2.8032202408226503,0.9643964165742303,18.614798339716167,2.5089972155283307
3.0062038517466756,0.9857870152562128,19.295676131775995,2.535196664149211
3.183587841552061,1.004954042210131,19.956967264754624,2.555492009192515
3.376735912933515,1.0418561621247993,20.671960459756832,2.617414260170741
3.5763105038649257,1.0748933995356256,21.278760455979583,2.6686187061150135
3.7715192207066686,1.1157578742459349,21.92108071784008,2.736595713095323
3.9748283483479563,1.1593439651938966,22.517601649790006,2.8096536803073
4.17353989727827,1.1760700689854102,23.126902325866823,2.8183418848470323
4.356525605511677,1.198599568087147,23.71996372407116,2.839959026636329
4.555454318319457,1.2213376299742236,24.27110719948444,2.8622923612217726
4.773906234032886,1.230703407171452,24.67212671708128,2.853551981530738
4.983282552328333,1.2927723785893965,25.15538637910288,2.960668036567665
5.173049760860594,1.3145400025467648,25.539988595460336,2.9778651076724536
5.362611578861189,1.3281824702633123,26.017687355505196,2.9771425588907947
5.565471871271864,1.4065032498986798,26.448081427506214,3.113731282858354
5.755036158979256,1.4105146600893594,26.98923106645194,3.0904703150738335
5.97009173655696,1.4477204231699297,27.561782955150726,3.136890244274089
6.201187847255986,1.4812752661543145,27.88869736022535,3.1742745571246407
6.415780612393384,1.4825586311372814,28.29414461245318,3.1449708914661803
6.637207318430936,1.5528776259987829,28.60284317114287,3.255441034815889
6.874043970528517,1.5426685963525888,28.8386929217404,3.201726902667202
7.063154369285255,1.5653279973810823,29.06831777006219,3.2142041765797065
7.2794477548828525,1.5973772121424936,29.33026133777951,3.244881360290403
7.47976712528274,1.5931230450297282,29.6108579529138,3.204445451000644
7.690311230311415,1.6334118237881086,29.97034530867339,3.249715005457852
7.951185638879927,1.6518110459850965,30.204486303136775,3.2516626928842722
8.23060136342461,1.6433915314685588,30.204068672081075,3.2027120662399624
8.441647611995398,1.6369275813047652,30.408800704326044,3.1585061229436264
8.631813726536656,1.7198515973360289,30.63697320172529,3.2795316470607223
8.850469952716159,1.7180266486467428,30.840663373712673,3.2429187062143927
9.070677259158543,1.7667965943387847,30.870748998200735,3.2981396123848343
9.263454261354033,1.833449441936557,30.904363775566527,3.382835819605264
9.477351386475355,1.8477194245189226,30.941523907728993,3.3728159975042113
9.690605864096398,1.837914746358079,30.922454455997457,3.3213564609609
9.907781809689775,1.8568232480730238,30.978595939526503,3.3197410060442785
10.122418230043815,1.8732686121330255,31.118016973594646,3.314058691347856
10.330200768716486,1.89120004875728,31.157486346773066,3.3104904807159157
10.552297668949619,1.9154320718170335,31.143323978080495,3.316751044996073
10.751384134890456,1.9154835673322046,31.04736600224877,3.2825381104618603
10.996241683313343,1.911542658167139,31.013393288407435,3.2418025714009966
